Column1,Location,Sector,Rack,Elevation,Num_Slots,Shelf_Number,Crate_Id,LN_Area,LN_Location,LN_Type,LN_Slot,LCLS1_ID,Group,Group_Link,Group_Link_Destination,Beam_Line,Network_Drawing,CPU_Name,Fiber_id
1,L2KA00-0517,LI00,5,17,7,0,0,GUNB,MP01,2,2,50,0,2,100,Linac,SD-144-182-02-C0,cpu-gunb-sp01,
2,L2KA00-0615,LI00,6,15,7,0,0,HTR,MP01,2,2,51,0,1,2,Linac,SD-144-182-02-C0,cpu-l0b-sp01,
3,L2KA00-0608,LI00,6,8,7,0,1,L0B,MP01,2,2,52,0,0,1,Linac,SD-144-182-02-C0,cpu-l0b-sp01,
4,L2KG01-1925,LI01,19,25,7,0,0,L0B,MP02,2,2,53,1,0,1,Linac,SD-144-182-03-C0,cpu-l0b-sp02,
5,L2KG01-1931,LI01,19,31,7,0,1,HTR,MP02,2,2,54,1,1,2,Linac,SD-144-182-03-C0,cpu-l0b-sp02,
6,L2KG01-1937,LI01,19,37,7,0,2,HTR,MP03,2,2,55,1,2,3,Linac,SD-144-182-03-C0,cpu-l0b-sp02,
7,L2KG01-2037,LI01,20,37,7,0,0,COL0,MP01,2,2,56,1,3,100,Linac,SD-144-182-03-C0,cpu-col0-sp01,
8,L2KG02-2209,LI02,22,9,7,0,0,BC1B,MP01,2,2,57,2,0,1,Linac,SD-144-182-04-C0,cpu-bc1b-sp01,
9,L2KG02-2215,LI02,22,15,7,0,0,COL1,MP01,2,2,58,2,1,2,Linac,SD-144-182-04-C0,cpu-bc1b-sp01,
10,L2KG02-2323,LI02,23,23,7,0,0,BC1B,MP02,2,2,59,2,2,100,Linac,SD-144-182-04-C0,cpu-bc1b-sp02,
11,L2KG03-4933,LI03,49,33,7,0,0,L2B,MP01,2,2,60,3,1,100,Linac,SD-144-182-05-C0,cpu-l2b-sp01,
12,L2KG03-6033,LI03,60,33,7,0,0,L2B,MP02,2,2,61,3,0,1,Linac,SD-144-182-05-C0,cpu-l2b-sp02,
13,L2KG04-1923,LI04,19,23,7,0,0,BC2B,MP01,2,2,62,4,0,1,Linac,SD-144-182-06-C0,cpu-bc2b-sp01,
14,L2KG04-2609,LI04,26,9,7,0,0,L2B,MP03,2,2,63,4,2,100,Linac,SD-144-182-06-C0,cpu-l2b-sp03,
15,L2KG04-2615,LI04,26,15,7,0,1,L2B,MP04,2,2,64,4,1,2,Linac,SD-144-182-06-C0,cpu-l2b-sp03,
16,L2KG05-6122,LI05,61,22,7,0,0,L3B,MP01,2,2,65,5,0,1,Linac,SD-144-182-07-C0,cpu-bc2b-sp01,
17,L2KG05-6133,LI05,61,33,7,0,1,BC2B,MP02,2,2,66,5,1,2,Linac,SD-144-182-07-C0,cpu-bc2b-sp01,
18,L2KG06-6033,LI06,60,33,7,0,0,L3B,MP02,2,2,67,5,2,3,Linac,SD-144-182-07-C0,cpu-l3b-sp01,
19,L2KG06-6133,LI06,61,33,7,0,0,L3B,MP03,2,2,68,5,3,100,Linac,SD-144-182-07-C0,cpu-l3b-sp02,
20,L2KG07-3737,LI07,37,37,7,0,0,L3B,MP04,2,2,69,6,0,1,Linac,SD-144-182-08-C0,cpu-l3b-sp03,
21,L2KG07-3831,LI07,38,31,7,0,0,L3B,MP05,2,2,70,6,1,2,Linac,SD-144-182-08-C0,cpu-l3b-sp04,
22,L2KG08-3A33,LI08,3A,33,7,0,0,L3B,MP06,2,2,71,6,2,3,Linac,SD-144-182-08-C0,cpu-l3b-sp05,
23,L2KG08-8C33,LI08,8C,33,7,0,0,DOG,MP01,2,2,72,6,3,100,Linac,SD-144-182-08-C0,cpu-dog-sp01,
24,L2KG09-3C33,LI09,3C,33,7,0,0,DOG,MP02,2,2,73,7,0,3,Linac,SD-144-182-09-C0,cpu-dog-sp02,
25,L2KG10-0733,LI10,7,33,7,0,0,DOG,MP03,2,2,74,7,3,100,Linac,SD-144-182-09-C0,cpu-dog-sp03,
26,L2KG11-4D33,LI11,4D,33,7,0,0,DOG,MP04,2,2,75,7,2,3,Linac,SD-144-182-09-C0,cpu-dog-sp04,
27,L2KG12-0133,LI12,1,33,7,0,0,DOG,MP05,2,2,76,7,1,2,Linac,SD-144-182-09-C0,cpu-dog-sp05,
28,L2KG13-4D33,LI13,4D,33,7,0,0,BPN13,MP01,2,2,77,8,0,1,Linac,SD-144-182-10-C0,cpu-bpn13-sp01,
29,L2KG14-7D33,LI14,7D,33,7,0,0,BPN14,MP01,2,2,78,8,1,2,Linac,SD-144-182-10-C0,cpu-bpn14-sp01,
30,L2KG15-4D33,LI15,4D,33,7,0,0,BPN15,MP01,2,2,79,8,2,3,Linac,SD-144-182-10-C0,cpu-bpn15-sp01,
31,L2KG16-6C33,LI16,6C,33,7,0,0,BPN16,MP01,2,2,80,8,3,200,Linac,SD-144-182-10-C0,cpu-bpn16-sp01,
32,L2KG17-3D33,LI17,3D,33,7,0,0,BPN17,MP01,2,2,81,9,0,1,Linac,SD-144-182-11-C0,cpu-bpn17-sp01,
33,L2KG18-6C33,LI18,6C,33,7,0,0,BPN18,MP01,2,2,82,9,1,2,Linac,SD-144-182-11-C0,cpu-bpn18-sp01,
34,L2KG19-6D33,LI19,6D,33,7,0,0,BPN19,MP01,2,2,83,9,2,3,Linac,SD-144-182-11-C0,cpu-bpn19-sp01,
35,FKG20-0127,LI20,1,27,7,0,0,BPN20,MP01,2,2,84,9,3,200,Linac,SD-144-182-11-C0,cpu-bpn20-sp01,
36,L2KG21-0433,LI21,4,33,7,0,0,BPN21,MP01,2,2,85,10,0,1,Linac,SD-144-182-12-C0,cpu-bpn21-sp01,
37,L2KG22-7D37,LI22,7D,37,7,0,0,BPN22,MP01,2,2,86,10,1,2,Linac,SD-144-182-12-C0,cpu-bpn22-sp01,
38,L2KG23-7D37,LI23,7D,37,7,0,0,BPN23,MP01,2,2,87,10,2,3,Linac,SD-144-182-12-C0,cpu-bpn23-sp01,
39,L2KG24-3D37,LI24,3D,37,7,0,0,BPN24,MP01,2,2,88,10,3,200,Linac,SD-144-182-12-C0,cpu-bpn24-sp01,
40,L2KG25-7D37,LI25,7D,37,7,0,0,BPN25,MP01,2,2,89,11,0,2,Linac,SD-144-182-13-C0,cpu-bpn25-sp01,
41,L2KG26-7D37,LI26,7D,37,7,0,0,BPN26,MP01,2,2,90,11,2,200,Linac,SD-144-182-13-C0,cpu-bpn26-sp01,
42,L2KG27-7D37,LI27,7D,37,7,0,0,BPN27,MP01,2,2,91,11,1,2,Linac,SD-144-182-13-C0,cpu-bpn27-sp01,
43,L2KG28-0137,LI28,1,37,7,0,0,BPN28,MP01,2,2,190,12,0,1,SXR,SD-144-182-14-C0,cpu-bpn28-sp01,
44,L2KG28-7D27,LI28,7D,30,7,0,0,SPH,MP01,2,2,120,13,0,1,HXR,SD-144-182-15-C0,cpu-sph-sp01,
45,L2KG28-7D34,LI28,7D,37,7,0,0,SPD,MP01,2,2,191,12,1,2,SXR,SD-144-182-14-C0,cpu-spd-sp01,
46,L2KG29-3D27,LI29,3D,27,7,0,0,SPS,MP01,2,2,92,14,2,3,DMP,SD-144-182-16-C0,cpu-sps-sp01,
47,L2KG29-3D34,LI29,3D,34,7,0,0,SPH,MP02,2,2,121,13,2,3,HXR,SD-144-182-15-C0,cpu-sph-sp02,
48,L2KG29-7D10,LI29,7D,10,7,0,0,SPD,MP02,2,2,93,14,3,4,DMP,SD-144-182-16-C0,cpu-spd-sp02,
49,L2KG29-7D17,LI29,7D,17,7,0,0,SPS,MP02,2,2,192,12,2,3,SXR,SD-144-182-14-C0,cpu-sps-sp02,
50,L2KG29-7D24,LI29,7D,24,7,0,0,SPH,MP03,2,2,122,13,1,2,HXR,SD-144-182-15-C0,cpu-sph-sp03,
51,L2KG30-4E13,LI30,4E,13,7,0,0,SPD,MP03,2,2,94,14,1,2,DMP,SD-144-182-16-C0,cpu-spd-sp03,
52,L2KG30-4E20,LI30,4E,20,7,0,0,SPS,MP03,2,2,193,12,3,4,SXR,SD-144-182-14-C0,cpu-sps-sp03,
53,L2KG30-4E27,LI30,4E,27,7,0,0,SPH,MP04,2,2,123,13,3,4,HXR,SD-144-182-15-C0,cpu-sph-sp04,
54,L2KG30-7D13,LI30,7D,13,7,0,0,SPD,MP04,2,2,95,14,0,1,DMP,SD-144-182-16-C0,cpu-spd-sp04,
55,L2KG30-7D20,LI30,7D,20,7,0,0,SPS,MP04,2,2,194,12,4,201,SXR,SD-144-182-14-C0,cpu-sps-sp04,
56,L2KG30-7D27,LI30,7D,27,7,0,0,SPH,MP05,2,2,124,13,4,201,HXR,SD-144-182-15-C0,cpu-sph-sp05,
57,B136-0521,CLTS,5,21,7,0,0,CLTS,MP01,1,2,195,16,0,1,CLTS,SD-144-182-18-C0,cpu-sps-sp05,
58,B136-0528,LTUS,5,28,7,0,0,SPS,MP05;MP06;MP07,3,2;5;6,196,16,1,2,SXR,SD-144-182-18-C0,cpu-sps-sp05,
59,B136-0628,LTUH,6,28,7,0,0,SPH,MP06;MP07,3,2;5,125,15,0,1,HXR,SD-144-182-17-C0,cpu-sph-sp06,
60,B106-0117,LTU,1,LTUS,7,0,0,SLTD,MP01,3,2,96,14,4,201,DMP,SD-144-182-16-C0,cpu-sltd-sp01,
61,B106-0124,LTU,1,24,7,0,0,BSYH,MP01;MP02,3,2;6,126,15,1,2,HXR,SD-144-182-17-C0,cpu-bsyh-sp01,
62,B106-0131,LTU,1,31,7,0,0,BSYS,MP01;MP02;MP03,3,2;5;6,197,16,2,3,SXR,SD-144-182-18-C0,cpu-bsys-sp01,
63,B005-L08xx,LTU,L08,XX,7,0,0,BSYH,MP03,3,2,127,15,4,201,HXR,SD-144-182-17-C0,cpu-bsys-sp02,
64,B005-L0722,LTU,L07,22,7,0,0,BSYS,MP04,3,2,198,16,4,201,SXR,SD-144-182-18-C0,cpu-bsyh-sp02,
65,B105-0117,LTU,1,17,7,0,0,LTUH,MP01,3,2,128,15,3,4,HXR,SD-144-182-16-C0,cpu-bsya-sp01,
66,B105-0124,LTU,1,24,7,0,0,LTUH,MP02,3,2,129,15,2,3,HXR,SD-144-182-17-C0,cpu-ltuh-sp01,
67,B105-0131,LTU,1,31,7,0,0,LTUS,MP01,3,2,199,16,3,4,SXR,SD-144-182-18-C0,cpu-ltus-sp01,
68,B911-0608,UND,6,8,7,0,0,LTUH,MP03,3,2,130,19,1,2,HXR,SD-144-182-21-C0,cpu-ltuh-sp02,
69,B911-0615,UND,6,15,7,0,0,LTUS,MP02,3,2,200,17,4,201,SXR,SD-144-182-19-C0,cpu-ltus-sp02,
70,B911-0622,UND,6,22,7,0,1,LTUS,MP03,3,2,201,17,3,4,SXR,SD-144-182-19-C0,cpu-ltus-sp02,
71,B911-0537,UND,5,37,7,0,1,LTUH,MP04,3,2,131,19,2,201,HXR,SD-144-182-21-C0,cpu-ltuh-sp02,
72,B912-1419,UND,14,19,7,0,0,LTUH,MP05;MP06,3,2;6,132,19,0,1,HXR,SD-144-182-21-C0,cpu-ltuh-sp03,
73,B912-1426,UND,14,26,7,0,0,LTUS,MP04;MP05,3,2;6,202,17,2,3,SXR,SD-144-182-19-C0,cpu-ltus-sp03,
74,B913-10233,UND,102,33,7,0,0,UNDS,MP01,3,2,203,17,1,2,SXR,SD-144-182-19-C0,cpu-unds-sp01,
75,B913-10333,UND,103,33,7,0,0,LTUS,MP06,3,2,204,17,0,1,SXR,SD-144-182-19-C0,cpu-ltus-sp04,
76,B913-10711,UND,107,11,7,0,0,UNDH,MP01;MP02,3,2;7,133,18,0,1,HXR,SD-144-182-20-C0,cpu-undh-sp01,
77,B913-10718,UND,107,18,7,0,1,UNDH,MP03,3,2,134,18,1,2,HXR,SD-144-182-20-C0,cpu-undh-sp01,
78,B913-10725,UND,107,25,7,0,2,LTUH,MP07,3,2,135,18,2,201,HXR,SD-144-182-20-C0,cpu-undh-sp01,
79,B921-1421,DMP,12,21,7,0,0,UNDS,MP02;MP03;MP04,3,2;6;7,205,20,0,1,SXR,SD-144-182-22-C0,cpu-unds-sp02,
80,B921-1433,DMP,12,33,7,0,1,UNDS,MP05,3,2,206,21,0,201,SXR,SD-144-182-23-C0,cpu-unds-sp02,
81,B921-1520,DMP,15,20,7,0,0,UNDH,MP04,3,2,136,23,0,201,HXR,SD-144-182-25-C0,cpu-undh-sp02,
82,B921-1527,DMP,15,27,7,0,1,UNDH,MP05;MP06,3,2;6,137,22,0,1,HXR,SD-144-182-24-C0,cpu-undh-sp02,
83,B921-8218,DMP,82,18,7,0,0,UNDS,MP06,3,2,207,20,2,201,SXR,SD-144-182-22-C0,cpu-unds-sp03,
84,B921-8233,DMP,82,33,7,0,1,UNDS,MP07,3,2,208,20,1,2,SXR,SD-144-182-22-C0,cpu-unds-sp03,
85,B921-8317,DMP,83,17,7,0,0,UNDH,MP07,3,2,138,22,2,201,HXR,SD-144-182-24-C0,cpu-undh-sp03,
86,B921-8324,DMP,83,24,7,0,1,UNDH,MP08,3,2,139,22,1,2,HXR,SD-144-182-24-C0,cpu-undh-sp03,
87,FEE-0101,FEE,1,1,7,0,0,FEEH,MP01,3,2,140,24,0,201,HXR,MISSING,cpu-feeh-sp01,
88,FEE-0102,FEE,1,2,7,0,0,FEES,MP01,3,2,209,25,0,201,SXR,MISSING,cpu-fees-sp01,
