Device,Mitigation,Fault,Area,Linac_Z,Position,MPS_Signal_Source_Location,Application_Card_Number,MPS_Crate,MPS_Channel_#1,Drawing_#
TDUND_POWER,HXU,STATE,LTUH,10000,970,DUMP:LTUH:970:MPSPOWER,294,B913-10725,36,
TDUNDB_ENERGY,SXU,STATE,LTUS,10000,972,DUMP:LTUS:972:MPSPOWER,306,B921-1433,43,
BPM_1305_X,HXU,STATE,UNDH,1305,1305,BPMS:UNDH:1305:XCUHBR,348,B913-10711,42,
BPM_1305_Y,HXU,STATE,UNDH,1305,1305,BPMS:UNDH:1305:YCUHBR,348,B913-10711,43,
BPM_1390_X,HXU,STATE,UNDH,1390,1390,BPMS:UNDH:1390:XCUHBR,348,B913-10711,44,
BPM_1390_Y,HXU,STATE,UNDH,1390,1390,BPMS:UNDH:1390:YCUHBR,348,B913-10711,45,
BPM_1490_X,HXU,STATE,UNDH,1490,1490,BPMS:UNDH:1490:XCUHBR,348,B913-10711,46,
BPM_1490_Y,HXU,STATE,UNDH,1490,1490,BPMS:UNDH:1490:YCUHBR,348,B913-10711,47,
BPM_1590_X,HXU,STATE,UNDH,1590,1590,BPMS:UNDH:1590:XCUHBR,349,B913-10718,36,
BPM_1590_Y,HXU,STATE,UNDH,1590,1590,BPMS:UNDH:1590:YCUHBR,349,B913-10718,38,
BPM_1690_X,HXU,STATE,UNDH,1690,1690,BPMS:UNDH:1690:XCUHBR,349,B913-10718,37,
BPM_1690_Y,HXU,STATE,UNDH,1690,1690,BPMS:UNDH:1690:YCUHBR,349,B913-10718,33,
BPM_1790_X,HXU,STATE,UNDH,1790,1790,BPMS:UNDH:1790:XCUHBR,349,B913-10718,34,
BPM_1790_Y,HXU,STATE,UNDH,1790,1790,BPMS:UNDH:1790:YCUHBR,349,B913-10718,35,
BPM_1890_X,HXU,STATE,UNDH,1890,1890,BPMS:UNDH:1890:XCUHBR,229,B105-0117,42,
BPM_1890_Y,HXU,STATE,UNDH,1890,1890,BPMS:UNDH:1890:YCUHBR,229,B105-0117,43,
BPM_1990_X,HXU,STATE,UNDH,1990,1990,BPMS:UNDH:1990:XCUHBR,348,B913-10711,38,
BPM_1990_Y,HXU,STATE,UNDH,1990,1990,BPMS:UNDH:1990:YCUHBR,348,B913-10711,39,
BPM_2090_X,HXU,STATE,UNDH,2090,2090,BPMS:UNDH:2090:XCUHBR,348,B913-10711,40,
BPM_2090_Y,HXU,STATE,UNDH,2090,2090,BPMS:UNDH:2090:YCUHBR,348,B913-10711,41,
BPM_2190_X,HXU,STATE,UNDH,2190,2190,BPMS:UNDH:2190:XCUHBR,369,B911-0537,33,
BPM_2190_Y,HXU,STATE,UNDH,2190,2190,BPMS:UNDH:2190:YCUHBR,369,B911-0537,34,
BPM_2290_X,HXU,STATE,UNDH,2290,2290,BPMS:UNDH:2290:XCUHBR,348,B913-10711,34,
BPM_2290_Y,HXU,STATE,UNDH,2290,2290,BPMS:UNDH:2290:YCUHBR,348,B913-10711,35,
BPM_2390_X,HXU,STATE,UNDH,2390,2390,BPMS:UNDH:2390:XCUHBR,348,B913-10711,36,
BPM_2390_Y,HXU,STATE,UNDH,2390,2390,BPMS:UNDH:2390:YCUHBR,348,B913-10711,37,
BPM_2490_X,HXU,STATE,UNDH,2490,2490,BPMS:UNDH:2490:XCUHBR,369,B911-0537,35,
BPM_2490_Y,HXU,STATE,UNDH,2490,2490,BPMS:UNDH:2490:YCUHBR,369,B911-0537,36,
BPM_2590_X,HXU,STATE,UNDH,2590,2590,BPMS:UNDH:2590:XCUHBR,369,B911-0537,37,
BPM_2590_Y,HXU,STATE,UNDH,2590,2590,BPMS:UNDH:2590:YCUHBR,369,B911-0537,38,
BPM_2690_X,HXU,STATE,UNDH,2690,2690,BPMS:UNDH:2690:XCUHBR,369,B911-0537,39,
BPM_2690_Y,HXU,STATE,UNDH,2690,2690,BPMS:UNDH:2690:YCUHBR,369,B911-0537,40,
BPM_2790_X,HXU,STATE,UNDH,2790,2790,BPMS:UNDH:2790:XCUHBR,369,B911-0537,41,
BPM_2790_Y,HXU,STATE,UNDH,2790,2790,BPMS:UNDH:2790:YCUHBR,369,B911-0537,42,
BPM_2890_X,HXU,STATE,UNDH,2890,2890,BPMS:UNDH:2890:XCUHBR,369,B911-0537,43,
BPM_2890_Y,HXU,STATE,UNDH,2890,2890,BPMS:UNDH:2890:YCUHBR,369,B911-0537,44,
BPM_2990_X,HXU,STATE,UNDH,2990,2990,BPMS:UNDH:2990:XCUHBR,369,B911-0537,45,
BPM_2990_Y,HXU,STATE,UNDH,2990,2990,BPMS:UNDH:2990:YCUHBR,369,B911-0537,46,
BPM_3090_X,HXU,STATE,UNDH,3090,3090,BPMS:UNDH:3090:XCUHBR,215,B106-0124,37,
BPM_3090_Y,HXU,STATE,UNDH,3090,3090,BPMS:UNDH:3090:YCUHBR,215,B106-0124,38,
BPM_3190_X,HXU,STATE,UNDH,3190,3190,BPMS:UNDH:3190:XCUHBR,215,B106-0124,39,
BPM_3190_Y,HXU,STATE,UNDH,3190,3190,BPMS:UNDH:3190:YCUHBR,215,B106-0124,40,
BPM_3290_X,HXU,STATE,UNDH,3290,3290,BPMS:UNDH:3290:XCUHBR,215,B106-0124,41,
BPM_3290_Y,HXU,STATE,UNDH,3290,3290,BPMS:UNDH:3290:YCUHBR,215,B106-0124,42,
BPM_3390_X,HXU,STATE,UNDH,3390,3390,BPMS:UNDH:3390:XCUHBR,215,B106-0124,43,
BPM_3390_Y,HXU,STATE,UNDH,3390,3390,BPMS:UNDH:3390:YCUHBR,215,B106-0124,44,
BPM_3490_X,HXU,STATE,UNDH,3490,3490,BPMS:UNDH:3490:XCUHBR,215,B106-0124,45,
BPM_3490_Y,HXU,STATE,UNDH,3490,3490,BPMS:UNDH:3490:YCUHBR,215,B106-0124,46,
BPM_3590_X,HXU,STATE,UNDH,3590,3590,BPMS:UNDH:3590:XCUHBR,215,B106-0124,47,
BPM_3590_Y,HXU,STATE,UNDH,3590,3590,BPMS:UNDH:3590:YCUHBR,229,B105-0117,44,
BPM_3690_X,HXU,STATE,UNDH,3690,3690,BPMS:UNDH:3690:XCUHBR,229,B105-0117,45,
BPM_3690_Y,HXU,STATE,UNDH,3690,3690,BPMS:UNDH:3690:YCUHBR,227,B005-L0811,35,
BPM_3790_X,HXU,STATE,UNDH,3790,3790,BPMS:UNDH:3790:XCUHBR,227,B005-L0811,36,
BPM_3790_Y,HXU,STATE,UNDH,3790,3790,BPMS:UNDH:3790:YCUHBR,227,B005-L0811,37,
BPM_3890_X,HXU,STATE,UNDH,3890,3890,BPMS:UNDH:3890:XCUHBR,227,B005-L0811,38,
BPM_3890_Y,HXU,STATE,UNDH,3890,3890,BPMS:UNDH:3890:YCUHBR,227,B005-L0811,39,
BPM_3990_X,HXU,STATE,UNDH,3990,3990,BPMS:UNDH:3990:XCUHBR,227,B005-L0811,40,
BPM_3990_Y,HXU,STATE,UNDH,3990,3990,BPMS:UNDH:3990:YCUHBR,227,B005-L0811,41,
BPM_4090_X,HXU,STATE,UNDH,4090,4090,BPMS:UNDH:4090:XCUHBR,227,B005-L0811,42,
BPM_4090_Y,HXU,STATE,UNDH,4090,4090,BPMS:UNDH:4090:YCUHBR,227,B005-L0811,43,
BPM_4190_X,HXU,STATE,UNDH,4190,4190,BPMS:UNDH:4190:XCUHBR,227,B005-L0811,44,
BPM_4190_Y,HXU,STATE,UNDH,4190,4190,BPMS:UNDH:4190:YCUHBR,227,B005-L0811,45,
BPM_4290_X,HXU,STATE,UNDH,4290,4290,BPMS:UNDH:4290:XCUHBR,227,B005-L0811,46,
BPM_4290_Y,HXU,STATE,UNDH,4290,4290,BPMS:UNDH:4290:YCUHBR,227,B005-L0811,47,
BPM_4390_X,HXU,STATE,UNDH,4390,4390,BPMS:UNDH:4390:XCUHBR,229,B105-0117,34,
BPM_4390_Y,HXU,STATE,UNDH,4390,4390,BPMS:UNDH:4390:YCUHBR,229,B105-0117,35,
BPM_4490_X,HXU,STATE,UNDH,4490,4490,BPMS:UNDH:4490:XCUHBR,229,B105-0117,36,
BPM_4490_Y,HXU,STATE,UNDH,4490,4490,BPMS:UNDH:4490:YCUHBR,229,B105-0117,37,
BPM_4590_X,HXU,STATE,UNDH,4590,4590,BPMS:UNDH:4590:XCUHBR,229,B105-0117,38,
BPM_4590_Y,HXU,STATE,UNDH,4590,4590,BPMS:UNDH:4590:YCUHBR,229,B105-0117,39,
BPM_4690_X,HXU,STATE,UNDH,4690,4690,BPMS:UNDH:4690:XCUHBR,229,B105-0117,40,
BPM_4690_Y,HXU,STATE,UNDH,4690,4690,BPMS:UNDH:4690:YCUHBR,229,B105-0117,41,
BPMS_1690_X,SXU,STATE,UNDS,1690,1690,BPMS:UNDS:1690:XCUSBR,368,B911-0627,35,
BPMS_1690_Y,SXU,STATE,UNDS,1690,1690,BPMS:UNDS:1690:YCUSBR,368,B911-0627,36,
BPMS_1990_X,SXU,STATE,UNDS,1990,1990,BPMS:UNDS:1990:XCUSBR,368,B911-0627,37,
BPMS_1990_Y,SXU,STATE,UNDS,1990,1990,BPMS:UNDS:1990:YCUSBR,200,B136-0521,36,
BPMS_2190_X,SXU,STATE,UNDS,2190,2190,BPMS:UNDS:2190:XCUSBR,200,B136-0521,37,
BPMS_2190_Y,SXU,STATE,UNDS,2190,2190,BPMS:UNDS:2190:YCUSBR,200,B136-0521,38,
BPMS_2490_X,SXU,STATE,UNDS,2490,2490,BPMS:UNDS:2490:XCUSBR,200,B136-0521,39,
BPMS_2490_Y,SXU,STATE,UNDS,2490,2490,BPMS:UNDS:2490:YCUSBR,200,B136-0521,40,
BPMS_2590_X,SXU,STATE,UNDS,2590,2590,BPMS:UNDS:2590:XCUSBR,200,B136-0521,41,
BPMS_2590_Y,SXU,STATE,UNDS,2590,2590,BPMS:UNDS:2590:YCUSBR,200,B136-0521,42,
BPMS_2690_X,SXU,STATE,UNDS,2690,2690,BPMS:UNDS:2690:XCUSBR,200,B136-0521,43,
BPMS_2690_Y,SXU,STATE,UNDS,2690,2690,BPMS:UNDS:2690:YCUSBR,200,B136-0521,44,
BPMS_2790_X,SXU,STATE,UNDS,2790,2790,BPMS:UNDS:2790:XCUSBR,200,B136-0521,45,
BPMS_2790_Y,SXU,STATE,UNDS,2790,2790,BPMS:UNDS:2790:YCUSBR,200,B136-0521,46,
BPMS_2890_X,SXU,STATE,UNDS,2890,2890,BPMS:UNDS:2890:XCUSBR,200,B136-0521,47,
BPMS_2890_Y,SXU,STATE,UNDS,2890,2890,BPMS:UNDS:2890:YCUSBR,221,B106-0131,35,
BPMS_2990_X,SXU,STATE,UNDS,2990,2990,BPMS:UNDS:2990:XCUSBR,221,B106-0131,36,
BPMS_2990_Y,SXU,STATE,UNDS,2990,2990,BPMS:UNDS:2990:YCUSBR,221,B106-0131,37,
BPMS_3090_X,SXU,STATE,UNDS,3090,3090,BPMS:UNDS:3090:XCUSBR,221,B106-0131,38,
BPMS_3090_Y,SXU,STATE,UNDS,3090,3090,BPMS:UNDS:3090:YCUSBR,221,B106-0131,39,
BPMS_3190_X,SXU,STATE,UNDS,3190,3190,BPMS:UNDS:3190:XCUSBR,221,B106-0131,40,
BPMS_3190_Y,SXU,STATE,UNDS,3190,3190,BPMS:UNDS:3190:YCUSBR,221,B106-0131,41,
BPMS_3290_X,SXU,STATE,UNDS,3290,3290,BPMS:UNDS:3290:XCUSBR,221,B106-0131,42,
BPMS_3290_Y,SXU,STATE,UNDS,3290,3290,BPMS:UNDS:3290:YCUSBR,221,B106-0131,43,
BPMS_3390_X,SXU,STATE,UNDS,3390,3390,BPMS:UNDS:3390:XCUSBR,221,B106-0131,44,
BPMS_3390_Y,SXU,STATE,UNDS,3390,3390,BPMS:UNDS:3390:YCUSBR,221,B106-0131,45,
BPMS_3490_X,SXU,STATE,UNDS,3490,3490,BPMS:UNDS:3490:XCUSBR,221,B106-0131,46,
BPMS_3490_Y,SXU,STATE,UNDS,3490,3490,BPMS:UNDS:3490:YCUSBR,221,B106-0131,47,
BPMS_3590_X,SXU,STATE,UNDS,3590,3590,BPMS:UNDS:3590:XCUSBR,368,B911-0627,33,
BPMS_3590_Y,SXU,STATE,UNDS,3590,3590,BPMS:UNDS:3590:YCUSBR,368,B911-0627,34,
BPMS_3690_X,SXU,STATE,UNDS,3690,3690,BPMS:UNDS:3690:XCUSBR,228,B005-L0716,35,
BPMS_3690_Y,SXU,STATE,UNDS,3690,3690,BPMS:UNDS:3690:YCUSBR,228,B005-L0716,36,
BPMS_3790_X,SXU,STATE,UNDS,3790,3790,BPMS:UNDS:3790:XCUSBR,228,B005-L0716,37,
BPMS_3790_Y,SXU,STATE,UNDS,3790,3790,BPMS:UNDS:3790:YCUSBR,228,B005-L0716,38,
BPMS_3890_X,SXU,STATE,UNDS,3890,3890,BPMS:UNDS:3890:XCUSBR,228,B005-L0716,39,
BPMS_3890_Y,SXU,STATE,UNDS,3890,3890,BPMS:UNDS:3890:YCUSBR,228,B005-L0716,40,
BPMS_3990_X,SXU,STATE,UNDS,3990,3990,BPMS:UNDS:3990:XCUSBR,228,B005-L0716,41,
BPMS_3990_Y,SXU,STATE,UNDS,3990,3990,BPMS:UNDS:3990:YCUSBR,228,B005-L0716,42,
BPMS_4090_X,SXU,STATE,UNDS,4090,4090,BPMS:UNDS:4090:XCUSBR,228,B005-L0716,43,
BPMS_4090_Y,SXU,STATE,UNDS,4090,4090,BPMS:UNDS:4090:YCUSBR,228,B005-L0716,44,
BPMS_4190_X,SXU,STATE,UNDS,4190,4190,BPMS:UNDS:4190:XCUSBR,228,B005-L0716,45,
BPMS_4190_Y,SXU,STATE,UNDS,4190,4190,BPMS:UNDS:4190:YCUSBR,228,B005-L0716,46,
BPMS_4290_X,SXU,STATE,UNDS,4290,4290,BPMS:UNDS:4290:XCUSBR,228,B005-L0716,47,
BPMS_4290_Y,SXU,STATE,UNDS,4290,4290,BPMS:UNDS:4290:YCUSBR,367,B105-0131,33,
BPMS_4390_X,SXU,STATE,UNDS,4390,4390,BPMS:UNDS:4390:XCUSBR,367,B105-0131,34,
BPMS_4390_Y,SXU,STATE,UNDS,4390,4390,BPMS:UNDS:4390:YCUSBR,367,B105-0131,35,
BPMS_4490_X,SXU,STATE,UNDS,4490,4490,BPMS:UNDS:4490:XCUSBR,367,B105-0131,36,
BPMS_4490_Y,SXU,STATE,UNDS,4490,4490,BPMS:UNDS:4490:YCUSBR,367,B105-0131,37,
BPMS_4590_X,SXU,STATE,UNDS,4590,4590,BPMS:UNDS:4590:XCUSBR,367,B105-0131,38,
BPMS_4590_Y,SXU,STATE,UNDS,4590,4590,BPMS:UNDS:4590:YCUSBR,367,B105-0131,39,
BPMS_4690_X,SXU,STATE,UNDS,4690,4690,BPMS:UNDS:4690:XCUSBR,367,B105-0131,40,
BPMS_4690_Y,SXU,STATE,UNDS,4690,4690,BPMS:UNDS:4690:YCUSBR,367,B105-0131,41,
BPMS_4790_X,SXU,STATE,UNDS,4790,4790,BPMS:UNDS:4790:XCUSBR,367,B105-0131,42,
BPMS_4790_Y,SXU,STATE,UNDS,4790,4790,BPMS:UNDS:4790:YCUSBR,367,B105-0131,43,
BYKIK_TREF,HXU,STATE,LTUH,0,320,TPR:BSYH:MP03:1:TREF,227,B005-L0811,33,
BYKIK_TDES,HXU,STATE,LTUH,0,320,TPR:BSYH:MP03:1:TRG00_SYS0_TDES,227,B005-L0811,34,
BYKIKS_TREF,SXU,STATE,LTUS,0,350,TPR:BSYS:MP04:1:TREF,228,B005-L0716,33,
BYKIKS_TDES,SXU,STATE,LTUS,0,350,TPR:BSYS:MP04:1:TRG00_SYS0_TDES,228,B005-L0716,34,
BKRCUS_TREF,SXU,STATE,CLTS,0,185,TPR:CLTS:MP01:1:TREF,200,B136-0521,33,
BKRCUS_TDES,SXU,STATE,CLTS,0,185,TPR:CLTS:MP01:1:TRG00_SYS0_TDES,200,B136-0521,34,
UMXL1H_Upstream_IN,SXU,STATE,LTUS,0,724,WIGG:LTUS:724:US:EncRbck,266,B912-1426,34,
UMXL1H_Upstream_OUT,SXU,STATE,LTUS,0,724,WIGG:LTUS:724:US:EncRbck,347,B913-10333,33,
UMXL1H_Downstream_IN,SXU,STATE,LTUS,0,724,WIGG:LTUS:724:DS:EncRbck,347,B913-10333,34,
UMXL1H_Downstream_OUT,SXU,STATE,LTUS,0,724,WIGG:LTUS:724:DS:EncRbck,347,B913-10333,35,
UMXL2H_Upstream_IN,SXU,STATE,LTUS,0,726,WIGG:LTUS:726:US:EncRbck,347,B913-10333,36,
UMXL2H_Upstream_OUT,SXU,STATE,LTUS,0,726,WIGG:LTUS:726:US:EncRbck,347,B913-10333,37,
UMXL2H_Downstream_IN,SXU,STATE,LTUS,0,726,WIGG:LTUS:726:DS:EncRbck,347,B913-10333,38,
UMXL2H_Downstream_OUT,SXU,STATE,LTUS,0,726,WIGG:LTUS:726:DS:EncRbck,347,B913-10333,39,
UMXL3H_Upstream_IN,SXU,STATE,LTUS,0,770,WIGG:LTUS:770:US:EncRbck,347,B913-10333,40,
UMXL3H_Upstream_OUT,SXU,STATE,LTUS,0,770,WIGG:LTUS:770:US:EncRbck,347,B913-10333,41,
UMXL3H_Downstream_IN,SXU,STATE,LTUS,0,770,WIGG:LTUS:770:DS:EncRbck,347,B913-10333,42,
UMXL3H_Downstream_OUT,SXU,STATE,LTUS,0,770,WIGG:LTUS:770:DS:EncRbck,347,B913-10333,43,
UMXL4H_Upstream_IN,SXU,STATE,LTUS,0,774,WIGG:LTUS:774:US:EncRbck,347,B913-10333,44,
UMXL4H_Upstream_OUT,SXU,STATE,LTUS,0,774,WIGG:LTUS:774:US:EncRbck,347,B913-10333,45,
UMXL4H_Downstream_IN,SXU,STATE,LTUS,0,774,WIGG:LTUS:774:DS:EncRbck,347,B913-10333,46,
UMXL4H_Downstream_OUT,SXU,STATE,LTUS,0,774,WIGG:LTUS:774:DS:EncRbck,347,B913-10333,47,
IN20_Laser_Heater_Power,LINAC,STATE,IN20,0,475,LASR:IN20:475:PWR,200,B136-0521,35,
MPS:UNDS:1:SXRSS_GUARDIAN_ON,SXU,STATE,UNDS,1,1,MPS:UNDS:1:SXRSS_GUARDIAN_ON,272,B913-10233,33,
MPS:UNDS:1:SXRSS_GUARDIAN_OK,SXU,STATE,UNDS,1,1,MPS:UNDS:1:SXRSS_GUARDIAN_OK,272,B913-10233,34,
MPS:UNDS:1:CBLM_RMON_STATE,SXU,STATE,UNDS,1,1,MPS:UNDS:1:CBLM_RMON_STATE,272,B913-10233,35,
MPS:UNDH:1:CBLM_RMON_STATE,HXU,STATE,UNDH,1,1,MPS:UNDH:1:CBLM_RMON_STATE,294,B913-10725,33,
MPS:UNDH:1:CBLM_WDOG_STATE,HXU,STATE,UNDH,1,1,MPS:UNDH:1:CBLM_WDOG_STATE,294,B913-10725,34,
MPS:UNDS:1:CBLM_WDOG_STATE,SXU,STATE,UNDS,1,1,MPS:UNDS:1:CBLM_WDOG_STATE,272,B913-10233,36,
BEND:UNDS:3510:WDOG_SUM,SXU,STATE,UNDS,3510,3510,BEND:UNDS:3510:WDOG_SUM,306,B921-1433,33,
MPS:UNDS:3500:SX_HRMNC_ENERGY,SXU,STATE,UNDS,3500,3500,MPS:UNDS:3500:SX_HRMNC_ENERGY,306,B921-1433,34,
MPS:UNDS:3500:SX_SS_ENERGY,SXU,STATE,UNDS,3500,3500,MPS:UNDS:3500:SX_SS_ENERGY,306,B921-1433,35,
MPS:UNDS:3500:SX_HRMNC_X,SXU,STATE,UNDS,3500,3500,MPS:UNDS:3500:SX_HRMNC_X,306,B921-1433,36,
MPS:UNDS:3500:SX_SS_X,SXU,STATE,UNDS,3500,3500,MPS:UNDS:3500:SX_SS_X,306,B921-1433,37,
MPS:UNDS:3500:SX_SASE_X,SXU,STATE,UNDS,3500,3500,MPS:UNDS:3500:SX_SASE_X,306,B921-1433,38,
