Device,Mitigation,Fault,Area,LINAC_Z,Position,MPS_Signal_Source_Location,Application_Card_Number,MPS_Crate,MPS_Channel_#1,Drawing_#,Measured_Device_Type_Id
CM17-Cavity4,LINAC,STATE,L3B,1343.71601,1740,LLRF Card,76,L2KG05-6122,3,N/A,7
CM17-Cavity5,LINAC,STATE,L3B,1343.71601,1750,LLRF Card,76,L2KG05-6122,4,N/A,7
CM17-Cavity6,LINAC,STATE,L3B,1343.71601,1760,LLRF Card,76,L2KG05-6122,5,N/A,7
CM17-Cavity7,LINAC,STATE,L3B,1343.71601,1770,LLRF Card,76,L2KG05-6122,6,N/A,7
CM17-Cavity8,LINAC,STATE,L3B,1343.71601,1780,LLRF Card,76,L2KG05-6122,7,N/A,7
CM18-Cavity1,LINAC,STATE,L3B,1383.809154,1810,LLRF Card,76,L2KG05-6122,8,N/A,7
CM18-Cavity2,LINAC,STATE,L3B,1383.809154,1820,LLRF Card,76,L2KG05-6122,9,N/A,7
CM18-Cavity3,LINAC,STATE,L3B,1383.809154,1830,LLRF Card,76,L2KG05-6122,10,N/A,7
CM18-Cavity4,LINAC,STATE,L3B,1383.809154,1840,LLRF Card,76,L2KG05-6122,11,N/A,7
CM18-Cavity5,LINAC,STATE,L3B,1383.809154,1850,LLRF Card,76,L2KG05-6122,12,N/A,7
CM18-Cavity6,LINAC,STATE,L3B,1383.809154,1860,LLRF Card,76,L2KG05-6122,13,N/A,7
CM18-Cavity7,LINAC,STATE,L3B,1383.809154,1870,LLRF Card,76,L2KG05-6122,14,N/A,7
CM18-Cavity8,LINAC,STATE,L3B,1383.809154,1880,LLRF Card,76,L2KG05-6122,15,N/A,7
CM19-Cavity1,LINAC,STATE,L3B,1423.902297,1910,LLRF Card,77,L2KG05-6122,0,N/A,7
CM19-Cavity2,LINAC,STATE,L3B,1423.902297,1920,LLRF Card,77,L2KG05-6122,1,N/A,7
CM19-Cavity3,LINAC,STATE,L3B,1423.902297,1930,LLRF Card,77,L2KG05-6122,2,N/A,7
CM19-Cavity4,LINAC,STATE,L3B,1423.902297,1940,LLRF Card,77,L2KG05-6122,3,N/A,7
CM19-Cavity5,LINAC,STATE,L3B,1423.902297,1950,LLRF Card,77,L2KG05-6122,4,N/A,7
CM19-Cavity6,LINAC,STATE,L3B,1423.902297,1960,LLRF Card,77,L2KG05-6122,5,N/A,7
CM19-Cavity7,LINAC,STATE,L3B,1423.902297,1970,LLRF Card,77,L2KG05-6122,6,N/A,7
CM19-Cavity8,LINAC,STATE,L3B,1423.902297,1980,LLRF Card,77,L2KG05-6122,7,N/A,7
CM20-Cavity1,LINAC,STATE,L3B,1463.99544,2010,LLRF Card,77,L2KG05-6122,8,N/A,7
CM20-Cavity2,LINAC,STATE,L3B,1463.99544,2020,LLRF Card,77,L2KG05-6122,9,N/A,7
CM20-Cavity3,LINAC,STATE,L3B,1463.99544,2030,LLRF Card,77,L2KG05-6122,10,N/A,7
CM20-Cavity4,LINAC,STATE,L3B,1463.99544,2040,LLRF Card,77,L2KG05-6122,11,N/A,7
CM20-Cavity5,LINAC,STATE,L3B,1463.99544,2050,LLRF Card,77,L2KG05-6122,12,N/A,7
CM20-Cavity6,LINAC,STATE,L3B,1463.99544,2060,LLRF Card,77,L2KG05-6122,13,N/A,7
CM20-Cavity7,LINAC,STATE,L3B,1463.99544,2070,LLRF Card,77,L2KG05-6122,14,N/A,7
CM20-Cavity8,LINAC,STATE,L3B,1463.99544,2080,LLRF Card,77,L2KG05-6122,15,N/A,7
CM21-Cavity1,LINAC,STATE,L3B,1504.088583,2110,LLRF Card,78,L2KG05-6122,0,N/A,7
CM21-Cavity2,LINAC,STATE,L3B,1504.088583,2120,LLRF Card,78,L2KG05-6122,1,N/A,7
CM21-Cavity3,LINAC,STATE,L3B,1504.088583,2130,LLRF Card,78,L2KG05-6122,2,N/A,7
CM21-Cavity4,LINAC,STATE,L3B,1504.088583,2140,LLRF Card,78,L2KG05-6122,3,N/A,7
CM21-Cavity5,LINAC,STATE,L3B,1504.088583,2150,LLRF Card,78,L2KG05-6122,4,N/A,7
CM21-Cavity6,LINAC,STATE,L3B,1504.088583,2160,LLRF Card,78,L2KG05-6122,5,N/A,7
CM21-Cavity7,LINAC,STATE,L3B,1504.088583,2170,LLRF Card,78,L2KG05-6122,6,N/A,7
CM21-Cavity8,LINAC,STATE,L3B,1504.088583,2180,LLRF Card,78,L2KG05-6122,7,N/A,7
CM22-Cavity1,LINAC,STATE,L3B,1544.181726,2210,LLRF Card,78,L2KG05-6122,8,N/A,7
CM22-Cavity2,LINAC,STATE,L3B,1544.181726,2220,LLRF Card,78,L2KG05-6122,9,N/A,7
CM22-Cavity3,LINAC,STATE,L3B,1544.181726,2230,LLRF Card,78,L2KG05-6122,10,N/A,7
CM22-Cavity4,LINAC,STATE,L3B,1544.181726,2240,LLRF Card,78,L2KG05-6122,11,N/A,7
CM22-Cavity5,LINAC,STATE,L3B,1544.181726,2250,LLRF Card,78,L2KG05-6122,12,N/A,7
CM22-Cavity6,LINAC,STATE,L3B,1544.181726,2260,LLRF Card,78,L2KG05-6122,13,N/A,7
CM22-Cavity7,LINAC,STATE,L3B,1544.181726,2270,LLRF Card,78,L2KG05-6122,14,N/A,7
CM22-Cavity8,LINAC,STATE,L3B,1544.181726,2280,LLRF Card,78,L2KG05-6122,15,N/A,7
CM23-Cavity1,LINAC,STATE,L3B,1584.274869,2310,LLRF Card,79,L2KG05-6133,0,N/A,7
CM23-Cavity2,LINAC,STATE,L3B,1584.274869,2320,LLRF Card,79,L2KG05-6133,1,N/A,7
CM23-Cavity3,LINAC,STATE,L3B,1584.274869,2330,LLRF Card,79,L2KG05-6133,2,N/A,7
CM23-Cavity4,LINAC,STATE,L3B,1584.274869,2340,LLRF Card,79,L2KG05-6133,3,N/A,7
CM23-Cavity5,LINAC,STATE,L3B,1584.274869,2350,LLRF Card,79,L2KG05-6133,4,N/A,7
CM23-Cavity6,LINAC,STATE,L3B,1584.274869,2360,LLRF Card,79,L2KG05-6133,5,N/A,7
CM23-Cavity7,LINAC,STATE,L3B,1584.274869,2370,LLRF Card,79,L2KG05-6133,6,N/A,7
CM23-Cavity8,LINAC,STATE,L3B,1584.274869,2380,LLRF Card,79,L2KG05-6133,7,N/A,7
CM24-Cavity1,LINAC,STATE,L3B,1624.368012,2410,LLRF Card,79,L2KG05-6133,8,N/A,7
CM24-Cavity2,LINAC,STATE,L3B,1624.368012,2420,LLRF Card,79,L2KG05-6133,9,N/A,7
CM24-Cavity3,LINAC,STATE,L3B,1624.368012,2430,LLRF Card,79,L2KG05-6133,10,N/A,7
CM24-Cavity4,LINAC,STATE,L3B,1624.368012,2440,LLRF Card,79,L2KG05-6133,11,N/A,7
CM24-Cavity5,LINAC,STATE,L3B,1624.368012,2450,LLRF Card,79,L2KG05-6133,12,N/A,7
CM24-Cavity6,LINAC,STATE,L3B,1624.368012,2460,LLRF Card,79,L2KG05-6133,13,N/A,7
CM24-Cavity7,LINAC,STATE,L3B,1624.368012,2470,LLRF Card,79,L2KG05-6133,14,N/A,7
CM24-Cavity8,LINAC,STATE,L3B,1624.368012,2480,LLRF Card,79,L2KG05-6133,15,N/A,7
CM25-Cavity1,LINAC,STATE,L3B,1664.461155,2510,LLRF Card,80,L2KG05-6133,0,N/A,7
CM25-Cavity2,LINAC,STATE,L3B,1664.461155,2520,LLRF Card,80,L2KG05-6133,1,N/A,7
CM25-Cavity3,LINAC,STATE,L3B,1664.461155,2530,LLRF Card,80,L2KG05-6133,2,N/A,7
CM25-Cavity4,LINAC,STATE,L3B,1664.461155,2540,LLRF Card,80,L2KG05-6133,3,N/A,7
CM25-Cavity5,LINAC,STATE,L3B,1664.461155,2550,LLRF Card,80,L2KG05-6133,4,N/A,7
CM25-Cavity6,LINAC,STATE,L3B,1664.461155,2560,LLRF Card,80,L2KG05-6133,5,N/A,7
CM25-Cavity7,LINAC,STATE,L3B,1664.461155,2570,LLRF Card,80,L2KG05-6133,6,N/A,7
CM25-Cavity8,LINAC,STATE,L3B,1664.461155,2580,LLRF Card,80,L2KG05-6133,7,N/A,7
CM26-Cavity1,LINAC,STATE,L3B,1712.918176,2610,LLRF Card,80,L2KG05-6133,8,N/A,7
CM26-Cavity2,LINAC,STATE,L3B,1712.918176,2620,LLRF Card,80,L2KG05-6133,9,N/A,7
CM26-Cavity3,LINAC,STATE,L3B,1712.918176,2630,LLRF Card,80,L2KG05-6133,10,N/A,7
CM26-Cavity4,LINAC,STATE,L3B,1712.918176,2640,LLRF Card,80,L2KG05-6133,11,N/A,7
CM26-Cavity5,LINAC,STATE,L3B,1712.918176,2650,LLRF Card,80,L2KG05-6133,12,N/A,7
CM26-Cavity6,LINAC,STATE,L3B,1712.918176,2660,LLRF Card,80,L2KG05-6133,13,N/A,7
CM26-Cavity7,LINAC,STATE,L3B,1712.918176,2670,LLRF Card,80,L2KG05-6133,14,N/A,7
CM26-Cavity8,LINAC,STATE,L3B,1712.918176,2680,LLRF Card,80,L2KG05-6133,15,N/A,7
CM27-Cavity1,LINAC,STATE,L3B,1753.011319,2710,LLRF Card,91,L2KG06-6133,0,N/A,7
CM27-Cavity2,LINAC,STATE,L3B,1753.011319,2720,LLRF Card,91,L2KG06-6133,1,N/A,7
CM27-Cavity3,LINAC,STATE,L3B,1753.011319,2730,LLRF Card,91,L2KG06-6133,2,N/A,7
CM27-Cavity4,LINAC,STATE,L3B,1753.011319,2740,LLRF Card,91,L2KG06-6133,3,N/A,7
CM27-Cavity5,LINAC,STATE,L3B,1753.011319,2750,LLRF Card,91,L2KG06-6133,4,N/A,7
CM27-Cavity6,LINAC,STATE,L3B,1753.011319,2760,LLRF Card,91,L2KG06-6133,5,N/A,7
CM27-Cavity7,LINAC,STATE,L3B,1753.011319,2770,LLRF Card,91,L2KG06-6133,6,N/A,7
CM27-Cavity8,LINAC,STATE,L3B,1753.011319,2780,LLRF Card,91,L2KG06-6133,7,N/A,7
CM28-Cavity1,LINAC,STATE,L3B,1793.104462,2810,LLRF Card,91,L2KG06-6133,8,N/A,7
CM28-Cavity2,LINAC,STATE,L3B,1793.104462,2820,LLRF Card,91,L2KG06-6133,9,N/A,7
CM28-Cavity3,LINAC,STATE,L3B,1793.104462,2830,LLRF Card,91,L2KG06-6133,10,N/A,7
CM28-Cavity4,LINAC,STATE,L3B,1793.104462,2840,LLRF Card,91,L2KG06-6133,11,N/A,7
CM28-Cavity5,LINAC,STATE,L3B,1793.104462,2850,LLRF Card,91,L2KG06-6133,12,N/A,7
CM28-Cavity6,LINAC,STATE,L3B,1793.104462,2860,LLRF Card,91,L2KG06-6133,13,N/A,7
CM28-Cavity7,LINAC,STATE,L3B,1793.104462,2870,LLRF Card,91,L2KG06-6133,14,N/A,7
CM28-Cavity8,LINAC,STATE,L3B,1793.104462,2880,LLRF Card,91,L2KG06-6133,15,N/A,7
CM29-Cavity1,LINAC,STATE,L3B,1833.197605,2910,LLRF Card,92,L2KG06-6133,0,N/A,7
CM29-Cavity2,LINAC,STATE,L3B,1833.197605,2920,LLRF Card,92,L2KG06-6133,1,N/A,7
CM29-Cavity3,LINAC,STATE,L3B,1833.197605,2930,LLRF Card,92,L2KG06-6133,2,N/A,7
CM29-Cavity4,LINAC,STATE,L3B,1833.197605,2940,LLRF Card,92,L2KG06-6133,3,N/A,7
CM29-Cavity5,LINAC,STATE,L3B,1833.197605,2950,LLRF Card,92,L2KG06-6133,4,N/A,7
CM29-Cavity6,LINAC,STATE,L3B,1833.197605,2960,LLRF Card,92,L2KG06-6133,5,N/A,7
CM29-Cavity7,LINAC,STATE,L3B,1833.197605,2970,LLRF Card,92,L2KG06-6133,6,N/A,7
CM29-Cavity8,LINAC,STATE,L3B,1833.197605,2980,LLRF Card,92,L2KG06-6133,7,N/A,7
CM30-Cavity1,LINAC,STATE,L3B,1873.290748,3010,LLRF Card,92,L2KG06-6133,8,N/A,7
CM30-Cavity2,LINAC,STATE,L3B,1873.290748,3020,LLRF Card,92,L2KG06-6133,9,N/A,7
CM30-Cavity3,LINAC,STATE,L3B,1873.290748,3030,LLRF Card,92,L2KG06-6133,10,N/A,7
CM30-Cavity4,LINAC,STATE,L3B,1873.290748,3040,LLRF Card,92,L2KG06-6133,11,N/A,7
CM30-Cavity5,LINAC,STATE,L3B,1873.290748,3050,LLRF Card,92,L2KG06-6133,12,N/A,7
CM30-Cavity6,LINAC,STATE,L3B,1873.290748,3060,LLRF Card,92,L2KG06-6133,13,N/A,7
CM30-Cavity7,LINAC,STATE,L3B,1873.290748,3070,LLRF Card,92,L2KG06-6133,14,N/A,7
CM30-Cavity8,LINAC,STATE,L3B,1873.290748,3080,LLRF Card,92,L2KG06-6133,15,N/A,7
CM31-Cavity1,LINAC,STATE,L3B,1913.383891,3110,LLRF Card,100,L2KG07-3831,0,N/A,7
CM31-Cavity2,LINAC,STATE,L3B,1913.383891,3120,LLRF Card,100,L2KG07-3831,1,N/A,7
CM31-Cavity3,LINAC,STATE,L3B,1913.383891,3130,LLRF Card,100,L2KG07-3831,2,N/A,7
CM31-Cavity4,LINAC,STATE,L3B,1913.383891,3140,LLRF Card,100,L2KG07-3831,3,N/A,7
CM31-Cavity5,LINAC,STATE,L3B,1913.383891,3150,LLRF Card,100,L2KG07-3831,4,N/A,7
CM31-Cavity6,LINAC,STATE,L3B,1913.383891,3160,LLRF Card,100,L2KG07-3831,5,N/A,7
CM31-Cavity7,LINAC,STATE,L3B,1913.383891,3170,LLRF Card,100,L2KG07-3831,6,N/A,7
CM31-Cavity8,LINAC,STATE,L3B,1913.383891,3180,LLRF Card,100,L2KG07-3831,7,N/A,7
CM32-Cavity1,LINAC,STATE,L3B,1953.477034,3210,LLRF Card,100,L2KG07-3831,8,N/A,7
CM32-Cavity2,LINAC,STATE,L3B,1953.477034,3220,LLRF Card,100,L2KG07-3831,9,N/A,7
CM32-Cavity3,LINAC,STATE,L3B,1953.477034,3230,LLRF Card,100,L2KG07-3831,10,N/A,7
CM32-Cavity4,LINAC,STATE,L3B,1953.477034,3240,LLRF Card,100,L2KG07-3831,11,N/A,7
CM32-Cavity5,LINAC,STATE,L3B,1953.477034,3250,LLRF Card,100,L2KG07-3831,12,N/A,7
CM32-Cavity6,LINAC,STATE,L3B,1953.477034,3260,LLRF Card,100,L2KG07-3831,13,N/A,7
CM32-Cavity7,LINAC,STATE,L3B,1953.477034,3270,LLRF Card,100,L2KG07-3831,14,N/A,7
CM32-Cavity8,LINAC,STATE,L3B,1953.477034,3280,LLRF Card,100,L2KG07-3831,15,N/A,7
CM33-Cavity1,LINAC,STATE,L3B,1993.570177,3310,LLRF Card,101,L2KG07-3831,0,N/A,7
CM33-Cavity2,LINAC,STATE,L3B,1993.570177,3320,LLRF Card,101,L2KG07-3831,1,N/A,7
CM33-Cavity3,LINAC,STATE,L3B,1993.570177,3330,LLRF Card,101,L2KG07-3831,2,N/A,7
CM33-Cavity4,LINAC,STATE,L3B,1993.570177,3340,LLRF Card,101,L2KG07-3831,3,N/A,7
CM33-Cavity5,LINAC,STATE,L3B,1993.570177,3350,LLRF Card,101,L2KG07-3831,4,N/A,7
CM33-Cavity6,LINAC,STATE,L3B,1993.570177,3360,LLRF Card,101,L2KG07-3831,5,N/A,7
CM33-Cavity7,LINAC,STATE,L3B,1993.570177,3370,LLRF Card,101,L2KG07-3831,6,N/A,7
CM33-Cavity8,LINAC,STATE,L3B,1993.570177,3380,LLRF Card,101,L2KG07-3831,7,N/A,7
CM34-Cavity1,LINAC,STATE,L3B,2033.66332,3410,LLRF Card,101,L2KG07-3831,8,N/A,7
CM34-Cavity2,LINAC,STATE,L3B,2033.66332,3420,LLRF Card,101,L2KG07-3831,9,N/A,7
CM34-Cavity3,LINAC,STATE,L3B,2033.66332,3430,LLRF Card,101,L2KG07-3831,10,N/A,7
CM34-Cavity4,LINAC,STATE,L3B,2033.66332,3440,LLRF Card,101,L2KG07-3831,11,N/A,7
CM34-Cavity5,LINAC,STATE,L3B,2033.66332,3450,LLRF Card,101,L2KG07-3831,12,N/A,7
CM34-Cavity6,LINAC,STATE,L3B,2033.66332,3460,LLRF Card,101,L2KG07-3831,13,N/A,7
CM34-Cavity7,LINAC,STATE,L3B,2033.66332,3470,LLRF Card,101,L2KG07-3831,14,N/A,7
CM34-Cavity8,LINAC,STATE,L3B,2033.66332,3480,LLRF Card,101,L2KG07-3831,15,N/A,7
CM35-Cavity1,LINAC,STATE,L3B,2073.756463,3510,LLRF Card,106,L2KG08-3A33,0,N/A,7
CM35-Cavity2,LINAC,STATE,L3B,2073.756463,3520,LLRF Card,106,L2KG08-3A33,1,N/A,7
CM35-Cavity3,LINAC,STATE,L3B,2073.756463,3530,LLRF Card,106,L2KG08-3A33,2,N/A,7
CM35-Cavity4,LINAC,STATE,L3B,2073.756463,3540,LLRF Card,106,L2KG08-3A33,3,N/A,7
CM35-Cavity5,LINAC,STATE,L3B,2073.756463,3550,LLRF Card,106,L2KG08-3A33,4,N/A,7
CM35-Cavity6,LINAC,STATE,L3B,2073.756463,3560,LLRF Card,106,L2KG08-3A33,5,N/A,7
CM35-Cavity7,LINAC,STATE,L3B,2073.756463,3570,LLRF Card,106,L2KG08-3A33,6,N/A,7
CM35-Cavity8,LINAC,STATE,L3B,2073.756463,3580,LLRF Card,106,L2KG08-3A33,7,N/A,7
