Device,Mitigation,Fault,Area,LINAC_Z,Position,MPS_Signal_Source_Location,Application_Card_Number,MPS_Crate,MPS_Channel_#1,Drawing_#
SIOC_GUNB_MP01_WDOG,LINAC,STATE,GUNB,0,0,SIOC:GUNB:MP01:HEARTBEAT,1,L2KA00-0517,32,0
SIOC_L0B_MP01_WDOG,LINAC,STATE,L0B,0,0,SIOC:L0B:MP01:HEARTBEAT,350,L2KA00-0615,32,0
SIOC_L0B_MP02_WDOG,LINAC,STATE,L0B,0,0,SIOC:L0B:MP02:HEARTBEAT,351,L2KA00-0608,32,0
SIOC_L0B_MP03_WDOG,LINAC,STATE,L0B,0,0,SIOC:L0B:MP03:HEARTBEAT,16,L2KG01-1925,32,0
SIOC_L0B_MP04_WDOG,LINAC,STATE,L0B,0,0,SIOC:L0B:MP04:HEARTBEAT,23,L2KG01-1931,32,0
SIOC_L0B_MP05_WDOG,LINAC,STATE,L0B,0,0,SIOC:L0B:MP05:HEARTBEAT,352,L2KG01-1937,32,0
SIOC_COL0_MP01_WDOG,LINAC,STATE,L0B,0,0,SIOC:COL0:MP01:HEARTBEAT,353,L2KG01-2037,32,0
SIOC_BC1B_MP01_WDOG,LINAC,STATE,BC1B,0,0,SIOC:BC1B:MP01:HEARTBEAT,37,L2KG02-2209,32,0
SIOC_BC1B_MP02_WDOG,LINAC,STATE,BC1B,0,0,SIOC:BC1B:MP02:HEARTBEAT,43,L2KG02-2215,32,0
SIOC_BC1B_MP03_WDOG,LINAC,STATE,BC1B,0,0,SIOC:BC1B:MP03:HEARTBEAT,354,L2KG02-2323,32,0
SIOC_L2B_MP01_WDOG,LINAC,STATE,L2B,0,0,SIOC:L2B:MP01:HEARTBEAT,355,L2KG03-4933,32,0
SIOC_L2B_MP02_WDOG,LINAC,STATE,L2B,0,0,SIOC:L2B:MP02:HEARTBEAT,56,L2KG03-6033,32,0
SIOC_BC2B_MP01_WDOG,LINAC,STATE,BC2B,0,0,SIOC:BC2B:MP01:HEARTBEAT,61,L2KG04-1923,32,0
SIOC_L2B_MP03_WDOG,LINAC,STATE,L2B,0,0,SIOC:L2B:MP03:HEARTBEAT,356,L2KG04-2609,32,0
SIOC_L2B_MP04_WDOG,LINAC,STATE,L2B,0,0,SIOC:L2B:MP04:HEARTBEAT,357,L2KG04-2615,32,0
SIOC_BC2B_MP02_WDOG,LINAC,STATE,BC2B,0,0,SIOC:BC2B:MP02:HEARTBEAT,358,L2KG05-6122,32,0
SIOC_BC2B_MP03_WDOG,LINAC,STATE,BC2B,0,0,SIOC:BC2B:MP03:HEARTBEAT,81,L2KG05-6133,32,0
SIOC_L3B_MP01_WDOG,LINAC,STATE,L3B,0,0,SIOC:L3B:MP01:HEARTBEAT,359,L2KG06-6033,32,0
SIOC_L3B_MP02_WDOG,LINAC,STATE,L3B,0,0,SIOC:L3B:MP02:HEARTBEAT,87,L2KG06-6133,32,0
SIOC_L3B_MP03_WDOG,LINAC,STATE,L3B,0,0,SIOC:L3B:MP03:HEARTBEAT,93,L2KG07-3737,32,0
SIOC_L3B_MP04_WDOG,LINAC,STATE,L3B,0,0,SIOC:L3B:MP04:HEARTBEAT,376,L2KG07-3831,32,0
SIOC_L3B_MP05_WDOG,LINAC,STATE,L3B,0,0,SIOC:L3B:MP05:HEARTBEAT,102,L2KG08-3A33,32,0
SIOC_DOG_MP01_WDOG,LINAC,STATE,DOG,0,0,SIOC:DOG:MP01:HEARTBEAT,360,L2KG08-8C33,32,0
SIOC_DOG_MP02_WDOG,LINAC,STATE,DOG,0,0,SIOC:DOG:MP02:HEARTBEAT,109,L2KG09-3C33,32,0
SIOC_DOG_MP03_WDOG,LINAC,STATE,DOG,0,0,SIOC:DOG:MP03:HEARTBEAT,112,L2KG10-0733,32,0
SIOC_DOG_MP04_WDOG,LINAC,STATE,DOG,0,0,SIOC:DOG:MP04:HEARTBEAT,115,L2KG11-4D33,32,0
SIOC_DOG_MP05_WDOG,LINAC,STATE,DOG,0,0,SIOC:DOG:MP05:HEARTBEAT,118,L2KG12-0133,32,0
SIOC_BPN13_MP01_WDOG,LINAC,STATE,BPM13,0,0,SIOC:BPN13:MP01:HEARTBEAT,121,L2KG13-4D33,32,0
SIOC_BPN14_MP01_WDOG,LINAC,STATE,BPN14,0,0,SIOC:BPN14:MP01:HEARTBEAT,124,L2KG14-7D33,32,0
SIOC_BPN15_MP01_WDOG,LINAC,STATE,BPM14,0,0,SIOC:BPN15:MP01:HEARTBEAT,127,L2KG15-4D33,32,0
SIOC_BPN16_MP01_WDOG,LINAC,STATE,BPN15,0,0,SIOC:BPN16:MP01:HEARTBEAT,130,L2KG16-6C33,32,0
SIOC_BPN17_MP01_WDOG,LINAC,STATE,BPM15,0,0,SIOC:BPN17:MP01:HEARTBEAT,133,L2KG17-3D33,32,0
SIOC_BPN18_MP01_WDOG,LINAC,STATE,BPN16,0,0,SIOC:BPN18:MP01:HEARTBEAT,136,L2KG18-6C33,32,0
SIOC_BPN19_MP01_WDOG,LINAC,STATE,BPM16,0,0,SIOC:BPN19:MP01:HEARTBEAT,138,L2KG19-6D33,32,0
SIOC_BPN20_MP01_WDOG,LINAC,STATE,BPN17,0,0,SIOC:BPN20:MP01:HEARTBEAT,141,FKG20-0127,32,0
SIOC_BPN21_MP01_WDOG,LINAC,STATE,BPM17,0,0,SIOC:BPN21:MP01:HEARTBEAT,143,L2KG21-0433,32,0
SIOC_BPN22_MP01_WDOG,LINAC,STATE,BPN18,0,0,SIOC:BPN22:MP01:HEARTBEAT,146,L2KG22-7D37,32,0
SIOC_BPN23_MP01_WDOG,LINAC,STATE,BPM18,0,0,SIOC:BPN23:MP01:HEARTBEAT,149,L2KG23-7D37,32,0
SIOC_BPN24_MP01_WDOG,LINAC,STATE,BPN19,0,0,SIOC:BPN24:MP01:HEARTBEAT,152,L2KG24-3D37,32,0
SIOC_BPN25_MP01_WDOG,LINAC,STATE,BPM19,0,0,SIOC:BPN25:MP01:HEARTBEAT,154,L2KG25-7D37,32,0
SIOC_BPN26_MP01_WDOG,LINAC,STATE,BPN20,0,0,SIOC:BPN26:MP01:HEARTBEAT,157,L2KG26-7D37,32,0
SIOC_BPN27_MP01_WDOG,LINAC,STATE,BPM20,0,0,SIOC:BPN27:MP01:HEARTBEAT,160,L2KG27-7D37,32,0
SIOC_BPN28_MP01_WDOG,SXU,STATE,BPN21,0,0,SIOC:BPN28:MP01:HEARTBEAT,163,L2KG28-0137,32,0
SIOC_SPH_MP01_WDOG,HXU,STATE,SPH,0,0,SIOC:SPH:MP01:HEARTBEAT,166,L2KG28-7D27,32,0
SIOC_SPS_MP01_WDOG,SXU,STATE,SPS,0,0,SIOC:SPS:MP01:HEARTBEAT,361,L2KG28-7D34,32,0
SIOC_SPD_MP01_WDOG,LINAC,STATE,SPD,0,0,SIOC:SPD:MP01:HEARTBEAT,170,L2KG29-3D27,32,0
SIOC_SPH_MP02_WDOG,HXU,STATE,SPH,0,0,SIOC:SPH:MP02:HEARTBEAT,362,L2KG29-3D34,32,0
SIOC_SPD_MP02_WDOG,LINAC,STATE,SPD,0,0,SIOC:SPD:MP02:HEARTBEAT,174,L2KG29-7D10,32,0
SIOC_SPS_MP02_WDOG,SXU,STATE,SPS,0,0,SIOC:SPS:MP02:HEARTBEAT,177,L2KG29-7D17,32,0
SIOC_SPH_MP03_WDOG,HXU,STATE,SPH,0,0,SIOC:SPH:MP03:HEARTBEAT,182,L2KG29-7D24,32,0
SIOC_SPD_MP03_WDOG,LINAC,STATE,SPD,0,0,SIOC:SPD:MP03:HEARTBEAT,363,L2KG30-4E13,32,0
SIOC_SPS_MP03_WDOG,SXU,STATE,SPS,0,0,SIOC:SPS:MP03:HEARTBEAT,364,L2KG30-4E27,32,0
SIOC_SPH_MP04_WDOG,HXU,STATE,SPH,0,0,SIOC:SPH:MP04:HEARTBEAT,365,L2KG30-4E27,32,0
SIOC_SPD_MP04_WDOG,LINAC,STATE,SPD,0,0,SIOC:SPD:MP04:HEARTBEAT,189,L2KG30-7D13,32,0
SIOC_SPS_MP04_WDOG,SXU,STATE,SPS,0,0,SIOC:SPS:MP04:HEARTBEAT,192,L2KG30-7D20,32,0
SIOC_SPH_MP05_WDOG,HXU,STATE,SPH,0,0,SIOC:SPH:MP05:HEARTBEAT,196,L2KG30-7D27,32,0
SIOC_SPH_MP06_WDOG,HXU,STATE,SPH,0,0,SIOC:SPH:MP06:HEARTBEAT,206,B136-0628,32,0
SIOC_SPH_MP07_WDOG,HXU,STATE,SPH,0,0,SIOC:SPH:MP07:HEARTBEAT,206,B136-0628,33,0
SIOC_SLTD_MP01_WDOG,LINAC,STATE,SLTD,0,0,SIOC:SLTD:MP01:HEARTBEAT,211,B106-0117,32,0
SIOC_BSYH_MP01_WDOG,HXU,STATE,BSYH,0,0,SIOC:BSYH:MP01:HEARTBEAT,215,B106-0124,32,0
SIOC_BSYH_MP02_WDOG,HXU,STATE,BSYH,0,0,SIOC:BSYH:MP02:HEARTBEAT,215,B106-0124,33,0
SIOC_BSYH_MP03_WDOG,HXU,STATE,BSYH,0,0,SIOC:BSYH:MP03:HEARTBEAT,227,B005-L0811,32,0
SIOC_LTUH_MP01_WDOG,HXU,STATE,LTUH,0,0,SIOC:LTUH:MP01:HEARTBEAT,229,B105-0117,32,0
SIOC_LTUH_MP02_WDOG,HXU,STATE,LTUH,0,0,SIOC:LTUH:MP02:HEARTBEAT,366,B105-0124,32,0
SIOC_LTUH_MP03_WDOG,HXU,STATE,LTUH,0,0,SIOC:LTUH:MP03:HEARTBEAT,241,B911-0620,32,0
SIOC_LTUH_MP04_WDOG,HXU,STATE,LTUH,0,0,SIOC:LTUH:MP04:HEARTBEAT,369,B911-0537,32,0
SIOC_LTUH_MP05_WDOG,HXU,STATE,LTUH,0,0,SIOC:LTUH:MP05:HEARTBEAT,260,B912-1419,32,0
SIOC_LTUH_MP06_WDOG,HXU,STATE,LTUH,0,0,SIOC:LTUH:MP06:HEARTBEAT,260,B912-1419,33,0
SIOC_UNDH_MP01_WDOG,HXU,STATE,UNDH,0,0,SIOC:UNDH:MP01:HEARTBEAT,348,B913-10711,32,0
SIOC_UNDH_MP02_WDOG,HXU,STATE,UNDH,0,0,SIOC:UNDH:MP02:HEARTBEAT,348,B913-10711,33,0
SIOC_UNDH_MP03_WDOG,HXU,STATE,UNDH,0,0,SIOC:UNDH:MP03:HEARTBEAT,349,B913-10718,32,0
SIOC_UNDH_MP04_WDOG,HXU,STATE,UNDH,0,0,SIOC:UNDH:MP04:HEARTBEAT,294,B913-10725,32,0
SIOC_UNDH_MP05_WDOG,HXU,STATE,UNDH,0,0,SIOC:UNDH:MP05:HEARTBEAT,371,B921-1517,32,0
SIOC_UNDH_MP06_WDOG,HXU,STATE,UNDH,0,0,SIOC:UNDH:MP06:HEARTBEAT,316,B921-1524,32,0
SIOC_UNDH_MP07_WDOG,HXU,STATE,UNDH,0,0,SIOC:UNDH:MP07:HEARTBEAT,316,B921-1524,33,0
SIOC_UNDH_MP08_WDOG,HXU,STATE,UNDH,0,0,SIOC:UNDH:MP08:HEARTBEAT,374,B921-8317,32,0
SIOC_UNDH_MP09_WDOG,HXU,STATE,UNDH,0,0,SIOC:UNDH:MP09:HEARTBEAT,375,B921-8324,32,0
SIOC_FEEH_MP01_WDOG,HXU,STATE,FEEH,0,0,SIOC:FEEH:MP01:HEARTBEAT,340,B940-009-R2,32,0
SIOC_SPS_MP05_WDOG,SXU,STATE,SPS,0,0,SIOC:SPS:MP05:HEARTBEAT,201,B136-0528,32,0
SIOC_SPS_MP06_WDOG,SXU,STATE,SPS,0,0,SIOC:SPS:MP06:HEARTBEAT,201,B136-0528,33,0
SIOC_SPS_MP07_WDOG,SXU,STATE,SPS,0,0,SIOC:SPS:MP07:HEARTBEAT,201,B136-0528,34,0
SIOC_CLTS_MP01_WDOG,SXU,STATE,CLTS,0,0,SIOC:CLTS:MP01:HEARTBEAT,200,B136-0521,32,0
SIOC_BSYS_MP01_WDOG,SXU,STATE,BSYS,0,0,SIOC:BSYS:MP01:HEARTBEAT,221,B106-0131,32,0
SIOC_BSYS_MP02_WDOG,SXU,STATE,BSYS,0,0,SIOC:BSYS:MP02:HEARTBEAT,221,B106-0131,33,0
SIOC_BSYS_MP03_WDOG,SXU,STATE,BSYS,0,0,SIOC:BSYS:MP03:HEARTBEAT,221,B106-0131,34,0
SIOC_BSYS_MP04_WDOG,SXU,STATE,BSYS,0,0,SIOC:BSYS:MP04:HEARTBEAT,228,B005-L0716,32,0
SIOC_LTUS_MP01_WDOG,SXU,STATE,LTUS,0,0,SIOC:LTUS:MP01:HEARTBEAT,367,B105-0131,32,0
SIOC_LTUS_MP02_WDOG,SXU,STATE,LTUS,0,0,SIOC:LTUS:MP02:HEARTBEAT,368,B911-0627,32,0
SIOC_LTUS_MP03_WDOG,SXU,STATE,LTUS,0,0,SIOC:LTUS:MP03:HEARTBEAT,254,B911-0634,32,0
SIOC_LTUS_MP04_WDOG,SXU,STATE,LTUS,0,0,SIOC:LTUS:MP04:HEARTBEAT,266,B912-1426,32,0
SIOC_LTUS_MP05_WDOG,SXU,STATE,LTUS,0,0,SIOC:LTUS:MP05:HEARTBEAT,266,B912-1426,33,0
SIOC_LTUS_MP06_WDOG,SXU,STATE,LTUS,0,0,SIOC:LTUS:MP06:HEARTBEAT,347,B913-10333,32,0
SIOC_UNDS_MP01_WDOG,SXU,STATE,UNDS,0,0,SIOC:UNDS:MP01:HEARTBEAT,272,B913-10233,32,0
SIOC_UNDS_MP02_WDOG,SXU,STATE,UNDS,0,0,SIOC:UNDS:MP02:HEARTBEAT,370,B921-1421,32,0
SIOC_UNDS_MP03_WDOG,SXU,STATE,UNDS,0,0,SIOC:UNDS:MP03:HEARTBEAT,370,B921-1421,33,0
SIOC_UNDS_MP04_WDOG,SXU,STATE,UNDS,0,0,SIOC:UNDS:MP04:HEARTBEAT,370,B921-1421,34,0
SIOC_UNDS_MP05_WDOG,SXU,STATE,UNDS,0,0,SIOC:UNDS:MP05:HEARTBEAT,306,B921-1433,32,0
SIOC_UNDS_MP06_WDOG,SXU,STATE,UNDS,0,0,SIOC:UNDS:MP06:HEARTBEAT,372,B921-8218,32,0
SIOC_UNDS_MP07_WDOG,SXU,STATE,UNDS,0,0,SIOC:UNDS:MP07:HEARTBEAT,373,B921-8233,32,0
SIOC_FEES_MP01_WDOG,SXU,STATE,FEES,0,0,SIOC:FEES:MP01:HEARTBEAT,342,B940-009-R7,32,0
